Stack rx ts: 0,1555792291065602535
Current pb_deadline: 126000, recovered_ts: 138000
Received item: 32,1555792291449453962
Current pb_deadline: 126000, recovered_ts: 138000
Stack rx ts: 33,1555792291466157594
Current pb_deadline: 129000, recovered_ts: 141000
Received item: 33,1555792291466210857
Current pb_deadline: 129000, recovered_ts: 141000
Stack rx ts: 34,1555792291482738196
Current pb_deadline: 132000, recovered_ts: 144000
Received item: 34,1555792291482749272
Current pb_deadline: 132000, recovered_ts: 144000
Stack rx ts: 35,1555792291498705929
Current pb_deadline: 135000, recovered_ts: 147000
Received item: 35,1555792291498715178
Current pb_deadline: 135000, recovered_ts: 147000
Stack rx ts: 36,1555792291516125554
Current pb_deadline: 138000, recovered_ts: 150000
Received item: 36,1555792291516136454
Current pb_deadline: 138000, recovered_ts: 150000
Stack rx ts: 37,1555792291533092623
Current pb_deadline: 141000, recovered_ts: 153000
Received item: 37,1555792291533103955
Current pb_deadline: 141000, recovered_ts: 153000
Stack rx ts: 38,1555792291549277016
Current pb_deadline: 144000, recovered_ts: 156000
Received item: 38,1555792291549287746
Current pb_deadline: 144000, recovered_ts: 156000
Stack rx ts: 39,1555792291566226917
Current pb_deadline: 147000, recovered_ts: 159000
Received item: 39,1555792291566236940
Current pb_deadline: 147000, recovered_ts: 159000
Stack rx ts: 40,1555792291568481337
Current pb_deadline: 147000, recovered_ts: 159000
Received item: 40,1555792291568483555
Current pb_deadline: 147000, recovered_ts: 159000
Stack rx ts: 41,1555792291570739936
Current pb_deadline: 147000, recovered_ts: 159000
Received item: 41,1555792291570742117
Current pb_deadline: 147000, recovered_ts: 159000
Stack rx ts: 42,1555792291572978469
Current pb_deadline: 147000, recovered_ts: 159000
Received item: 42,1555792291572980041
Current pb_deadline: 147000, recovered_ts: 159000
Stack rx ts: 43,1555792291582218369
Current pb_deadline: 150000, recovered_ts: 162000
Received item: 43,1555792291582224433
Current pb_deadline: 150000, recovered_ts: 162000
Stack rx ts: 44,1555792291599534967
Current pb_deadline: 153000, recovered_ts: 165000
Received item: 44,1555792291599543119
Current pb_deadline: 153000, recovered_ts: 165000
Stack rx ts: 45,1555792291616198240
Current pb_deadline: 156000, recovered_ts: 168000
Received item: 45,1555792291616206152
Current pb_deadline: 156000, recovered_ts: 168000
Stack rx ts: 46,1555792291632758755
Current pb_deadline: 159000, recovered_ts: 171000
Received item: 46,1555792291632770056
Current pb_deadline: 159000, recovered_ts: 171000
Stack rx ts: 47,1555792291648774756
Current pb_deadline: 162000, recovered_ts: 174000
Received item: 47,1555792291648783987
Current pb_deadline: 162000, recovered_ts: 174000
Stack rx ts: 48,1555792291666023095
Current pb_deadline: 165000, recovered_ts: 177000
Received item: 48,1555792291666034641
Current pb_deadline: 165000, recovered_ts: 177000
Stack rx ts: 49,1555792291683081580
Current pb_deadline: 168000, recovered_ts: 180000
Received item: 49,1555792291683090025
Current pb_deadline: 168000, recovered_ts: 180000
Stack rx ts: 50,1555792291698825434
Current pb_deadline: 171000, recovered_ts: 183000
Received item: 50,1555792291698837189
Current pb_deadline: 171000, recovered_ts: 183000
Stack rx ts: 51,1555792291716322529
Current pb_deadline: 174000, recovered_ts: 186000
Received item: 51,1555792291716333695
Current pb_deadline: 174000, recovered_ts: 186000
Stack rx ts: 52,1555792291733570282
Current pb_deadline: 177000, recovered_ts: 189000
Received item: 52,1555792291733582961
Current pb_deadline: 177000, recovered_ts: 189000
Stack rx ts: 53,1555792291736157691
Current pb_deadline: 177000, recovered_ts: 189000
Received item: 53,1555792291736160964
Current pb_deadline: 177000, recovered_ts: 189000
Stack rx ts: 54,1555792291738616457
Current pb_deadline: 177000, recovered_ts: 189000
Received item: 54,1555792291738618550
Current pb_deadline: 177000, recovered_ts: 189000
Stack rx ts: 55,1555792291740631172
Current pb_deadline: 177000, recovered_ts: 189000
Received item: 55,1555792291740632768
Current pb_deadline: 177000, recovered_ts: 189000
Stack rx ts: 56,1555792291749191837
Current pb_deadline: 180000, recovered_ts: 192000
Received item: 56,1555792291749200935
Current pb_deadline: 180000, recovered_ts: 192000
Stack rx ts: 57,1555792291766389929
Current pb_deadline: 183000, recovered_ts: 195000
Received item: 57,1555792291766400614
Current pb_deadline: 183000, recovered_ts: 195000
Stack rx ts: 58,1555792291782294952
Current pb_deadline: 186000, recovered_ts: 198000
Received item: 58,1555792291782307747
Current pb_deadline: 186000, recovered_ts: 198000
Stack rx ts: 59,1555792291801075068
Current pb_deadline: 189000, recovered_ts: 201000
Received item: 59,1555792291801088589
Current pb_deadline: 189000, recovered_ts: 201000
Stack rx ts: 60,1555792291816044886
Current pb_deadline: 192000, recovered_ts: 204000
Received item: 60,1555792291816055922
Current pb_deadline: 192000, recovered_ts: 204000
Stack rx ts: 61,1555792291832925251
Current pb_deadline: 195000, recovered_ts: 207000
Received item: 61,1555792291832936151
Current pb_deadline: 195000, recovered_ts: 207000
Stack rx ts: 62,1555792291851984938
Current pb_deadline: 198000, recovered_ts: 210000
Received item: 62,1555792291851998224
Current pb_deadline: 198000, recovered_ts: 210000
Stack rx ts: 63,1555792291865916193
Current pb_deadline: 201000, recovered_ts: 213000
Received item: 63,1555792291865927885
Current pb_deadline: 201000, recovered_ts: 213000
Stack rx ts: 64,1555792291882458382
Current pb_deadline: 204000, recovered_ts: 216000
Received item: 64,1555792291882471167
Current pb_deadline: 204000, recovered_ts: 216000
Stack rx ts: 65,1555792291901450933
Current pb_deadline: 207000, recovered_ts: 219000
Received item: 65,1555792291901464620
Current pb_deadline: 207000, recovered_ts: 219000
Stack rx ts: 66,1555792291904291472
Current pb_deadline: 207000, recovered_ts: 219000
Received item: 66,1555792291904299841
Current pb_deadline: 207000, recovered_ts: 219000
Stack rx ts: 67,1555792291906615115
Current pb_deadline: 207000, recovered_ts: 219000
Received item: 67,1555792291906617178
Current pb_deadline: 207000, recovered_ts: 219000
Stack rx ts: 68,1555792291908166031
Current pb_deadline: 207000, recovered_ts: 219000
Received item: 68,1555792291908167237
Current pb_deadline: 207000, recovered_ts: 219000
Stack rx ts: 69,1555792291916447153
Current pb_deadline: 210000, recovered_ts: 222000
Received item: 69,1555792291916454579
Current pb_deadline: 210000, recovered_ts: 222000
Stack rx ts: 70,1555792291933541873
Current pb_deadline: 213000, recovered_ts: 225000
Received item: 70,1555792291933552918
Current pb_deadline: 213000, recovered_ts: 225000
Stack rx ts: 71,1555792291949702985
Current pb_deadline: 216000, recovered_ts: 228000
Received item: 71,1555792291949771632
Current pb_deadline: 216000, recovered_ts: 228000
Stack rx ts: 72,1555792291966086253
Current pb_deadline: 219000, recovered_ts: 231000
Received item: 72,1555792291966097339
Current pb_deadline: 219000, recovered_ts: 231000
Stack rx ts: 73,1555792291982994072
Current pb_deadline: 222000, recovered_ts: 234000
Received item: 73,1555792291983005363
Current pb_deadline: 222000, recovered_ts: 234000
Stack rx ts: 74,1555792291999875267
Current pb_deadline: 225000, recovered_ts: 237000
Received item: 74,1555792291999885222
Current pb_deadline: 225000, recovered_ts: 237000
Stack rx ts: 75,1555792292016359383
Current pb_deadline: 228000, recovered_ts: 240000
Received item: 75,1555792292016370354
Current pb_deadline: 228000, recovered_ts: 240000
Stack rx ts: 76,1555792292033659913
Current pb_deadline: 231000, recovered_ts: 243000
Received item: 76,1555792292033674346
Current pb_deadline: 231000, recovered_ts: 243000
Stack rx ts: 77,1555792292049726270
Current pb_deadline: 234000, recovered_ts: 246000
Received item: 77,1555792292049736501
Current pb_deadline: 234000, recovered_ts: 246000
Stack rx ts: 78,1555792292066095579
Current pb_deadline: 237000, recovered_ts: 249000
Received item: 78,1555792292066106990
Current pb_deadline: 237000, recovered_ts: 249000
Stack rx ts: 79,1555792292068676247
Current pb_deadline: 237000, recovered_ts: 249000
Received item: 79,1555792292068679445
Current pb_deadline: 237000, recovered_ts: 249000
Stack rx ts: 80,1555792292071213235
Current pb_deadline: 237000, recovered_ts: 249000
Received item: 80,1555792292071215560
Current pb_deadline: 237000, recovered_ts: 249000
Stack rx ts: 81,1555792292074063345
Current pb_deadline: 237000, recovered_ts: 249000
Received item: 81,1555792292074069555
Current pb_deadline: 237000, recovered_ts: 249000
Stack rx ts: 82,1555792292083082097
Current pb_deadline: 240000, recovered_ts: 252000
Received item: 82,1555792292083087600
Current pb_deadline: 240000, recovered_ts: 252000
Stack rx ts: 83,1555792292099246757
Current pb_deadline: 243000, recovered_ts: 255000
Received item: 83,1555792292099256147
Current pb_deadline: 243000, recovered_ts: 255000
Stack rx ts: 84,1555792292116118065
Current pb_deadline: 246000, recovered_ts: 258000
Received item: 84,1555792292116129245
Current pb_deadline: 246000, recovered_ts: 258000
Stack rx ts: 85,1555792292132939954
Current pb_deadline: 249000, recovered_ts: 261000
Received item: 85,1555792292132950844
Current pb_deadline: 249000, recovered_ts: 261000
Stack rx ts: 86,1555792292149984027
Current pb_deadline: 252000, recovered_ts: 264000
Received item: 86,1555792292149996871
Current pb_deadline: 252000, recovered_ts: 264000
Stack rx ts: 87,1555792292166621199
Current pb_deadline: 255000, recovered_ts: 267000
Received item: 87,1555792292166633778
Current pb_deadline: 255000, recovered_ts: 267000
Stack rx ts: 88,1555792292182350928
Current pb_deadline: 258000, recovered_ts: 270000
Received item: 88,1555792292182364425
Current pb_deadline: 258000, recovered_ts: 270000
Stack rx ts: 89,1555792292199289356
Current pb_deadline: 261000, recovered_ts: 273000
Received item: 89,1555792292199300687
Current pb_deadline: 261000, recovered_ts: 273000
Stack rx ts: 90,1555792292216113577
Current pb_deadline: 264000, recovered_ts: 276000
Received item: 90,1555792292216124953
Current pb_deadline: 264000, recovered_ts: 276000
Stack rx ts: 91,1555792292233020818
Current pb_deadline: 267000, recovered_ts: 279000
Received item: 91,1555792292233032450
Current pb_deadline: 267000, recovered_ts: 279000
Stack rx ts: 92,1555792292235880842
Current pb_deadline: 267000, recovered_ts: 279000
Received item: 92,1555792292235887788
Current pb_deadline: 267000, recovered_ts: 279000
Stack rx ts: 93,1555792292239504373
Current pb_deadline: 267000, recovered_ts: 279000
Received item: 93,1555792292239517463
Current pb_deadline: 267000, recovered_ts: 279000
Stack rx ts: 94,1555792292243153096
Current pb_deadline: 267000, recovered_ts: 279000
Received item: 94,1555792292243160916
Current pb_deadline: 267000, recovered_ts: 279000
Stack rx ts: 95,1555792292249494490
Current pb_deadline: 270000, recovered_ts: 282000
Received item: 95,1555792292249501516
Current pb_deadline: 270000, recovered_ts: 282000
Stack rx ts: 96,1555792292266288545
Current pb_deadline: 273000, recovered_ts: 285000
Received item: 96,1555792292266296119
Current pb_deadline: 273000, recovered_ts: 285000
Stack rx ts: 97,1555792292283037211
Current pb_deadline: 276000, recovered_ts: 288000
Received item: 97,1555792292283046015
Current pb_deadline: 276000, recovered_ts: 288000
Stack rx ts: 98,1555792292298776852
Current pb_deadline: 279000, recovered_ts: 291000
Received item: 98,1555792292298787059
Current pb_deadline: 279000, recovered_ts: 291000
Stack rx ts: 99,1555792292315650727
Current pb_deadline: 282000, recovered_ts: 294000
Received item: 99,1555792292315662058
Current pb_deadline: 282000, recovered_ts: 294000
Stack rx ts: 100,1555792292333568227
Current pb_deadline: 285000, recovered_ts: 297000
Received item: 100,1555792292333578772
Current pb_deadline: 285000, recovered_ts: 297000
Stack rx ts: 101,1555792292349371573
Current pb_deadline: 288000, recovered_ts: 300000
Received item: 101,1555792292349383240
Current pb_deadline: 288000, recovered_ts: 300000
Stack rx ts: 102,1555792292366453322
Current pb_deadline: 291000, recovered_ts: 303000
Received item: 102,1555792292366464653
Current pb_deadline: 291000, recovered_ts: 303000
Stack rx ts: 103,1555792292383141779
Current pb_deadline: 294000, recovered_ts: 306000
Received item: 103,1555792292383161911
Current pb_deadline: 294000, recovered_ts: 306000
Stack rx ts: 104,1555792292399631498
Current pb_deadline: 297000, recovered_ts: 309000
Received item: 104,1555792292399641676
Current pb_deadline: 297000, recovered_ts: 309000
Stack rx ts: 105,1555792292402163689
Current pb_deadline: 297000, recovered_ts: 309000
Received item: 105,1555792292402166185
Current pb_deadline: 297000, recovered_ts: 309000
Stack rx ts: 106,1555792292405042982
Current pb_deadline: 297000, recovered_ts: 309000
Received item: 106,1555792292405048921
Current pb_deadline: 297000, recovered_ts: 309000
Stack rx ts: 107,1555792292406919957
Current pb_deadline: 297000, recovered_ts: 309000
Received item: 107,1555792292406922221
Current pb_deadline: 297000, recovered_ts: 309000
Stack rx ts: 108,1555792292416343543
Current pb_deadline: 300000, recovered_ts: 312000
Received item: 108,1555792292416349166
Current pb_deadline: 300000, recovered_ts: 312000
Stack rx ts: 109,1555792292432097803
Current pb_deadline: 303000, recovered_ts: 315000
Received item: 109,1555792292432110397
Current pb_deadline: 303000, recovered_ts: 315000
Stack rx ts: 110,1555792292448733867
Current pb_deadline: 306000, recovered_ts: 318000
Received item: 110,1555792292448745883
Current pb_deadline: 306000, recovered_ts: 318000
Stack rx ts: 111,1555792292466083467
Current pb_deadline: 309000, recovered_ts: 321000
Received item: 111,1555792292466094352
Current pb_deadline: 309000, recovered_ts: 321000
Stack rx ts: 112,1555792292482742437
Current pb_deadline: 312000, recovered_ts: 324000
Received item: 112,1555792292482752420
Current pb_deadline: 312000, recovered_ts: 324000
Stack rx ts: 113,1555792292499408652
Current pb_deadline: 315000, recovered_ts: 327000
Received item: 113,1555792292499419462
Current pb_deadline: 315000, recovered_ts: 327000
Stack rx ts: 114,1555792292516593735
Current pb_deadline: 318000, recovered_ts: 330000
Received item: 114,1555792292516604480
Current pb_deadline: 318000, recovered_ts: 330000
Stack rx ts: 115,1555792292532333230
Current pb_deadline: 321000, recovered_ts: 333000
Received item: 115,1555792292532343990
Current pb_deadline: 321000, recovered_ts: 333000
Stack rx ts: 116,1555792292549238725
Current pb_deadline: 324000, recovered_ts: 336000
Received item: 116,1555792292549248720
Current pb_deadline: 324000, recovered_ts: 336000
Stack rx ts: 117,1555792292566100324
Current pb_deadline: 327000, recovered_ts: 339000
Received item: 117,1555792292566111605
Current pb_deadline: 327000, recovered_ts: 339000
Stack rx ts: 118,1555792292568677249
Current pb_deadline: 327000, recovered_ts: 339000
Received item: 118,1555792292568745847
Current pb_deadline: 327000, recovered_ts: 339000
Stack rx ts: 119,1555792292571286649
Current pb_deadline: 327000, recovered_ts: 339000
Received item: 119,1555792292571289375
Current pb_deadline: 327000, recovered_ts: 339000
Stack rx ts: 120,1555792292574120085
Current pb_deadline: 327000, recovered_ts: 339000
Received item: 120,1555792292574125979
Current pb_deadline: 327000, recovered_ts: 339000
Stack rx ts: 121,1555792292583574312
Current pb_deadline: 330000, recovered_ts: 342000
Received item: 121,1555792292583579950
Current pb_deadline: 330000, recovered_ts: 342000
Stack rx ts: 122,1555792292602796136
Current pb_deadline: 333000, recovered_ts: 345000
Received item: 122,1555792292602806961
Current pb_deadline: 333000, recovered_ts: 345000
Stack rx ts: 123,1555792292616340423
Current pb_deadline: 336000, recovered_ts: 348000
Received item: 123,1555792292616351197
Current pb_deadline: 336000, recovered_ts: 348000
Stack rx ts: 124,1555792292632976112
Current pb_deadline: 339000, recovered_ts: 351000
Received item: 124,1555792292632987679
Current pb_deadline: 339000, recovered_ts: 351000
Stack rx ts: 125,1555792292648776884
Current pb_deadline: 342000, recovered_ts: 354000
Received item: 125,1555792292648790059
Current pb_deadline: 342000, recovered_ts: 354000
Stack rx ts: 126,1555792292666602005
Current pb_deadline: 345000, recovered_ts: 357000
Received item: 126,1555792292666615982
Current pb_deadline: 345000, recovered_ts: 357000
Stack rx ts: 127,1555792292682638126
Current pb_deadline: 348000, recovered_ts: 360000
Received item: 127,1555792292682649437
Current pb_deadline: 348000, recovered_ts: 360000
Stack rx ts: 128,1555792292699448066
Current pb_deadline: 351000, recovered_ts: 363000
Received item: 128,1555792292699457488
Current pb_deadline: 351000, recovered_ts: 363000
Stack rx ts: 129,1555792292716205955
Current pb_deadline: 354000, recovered_ts: 366000
Received item: 129,1555792292716217161
Current pb_deadline: 354000, recovered_ts: 366000
Stack rx ts: 130,1555792292733016223
Current pb_deadline: 357000, recovered_ts: 369000
Received item: 130,1555792292733027489
Current pb_deadline: 357000, recovered_ts: 369000
Stack rx ts: 131,1555792292735664658
Current pb_deadline: 357000, recovered_ts: 369000
Received item: 131,1555792292735668392
Current pb_deadline: 357000, recovered_ts: 369000
Stack rx ts: 132,1555792292738211510
Current pb_deadline: 357000, recovered_ts: 369000
Received item: 132,1555792292738213206
Current pb_deadline: 357000, recovered_ts: 369000
Stack rx ts: 133,1555792292739761408
Current pb_deadline: 357000, recovered_ts: 369000
Received item: 133,1555792292739762550
Current pb_deadline: 357000, recovered_ts: 369000
Stack rx ts: 134,1555792292749178648
Current pb_deadline: 360000, recovered_ts: 372000
Received item: 134,1555792292749187636
Current pb_deadline: 360000, recovered_ts: 372000
Stack rx ts: 135,1555792292766467853
Current pb_deadline: 363000, recovered_ts: 375000
Received item: 135,1555792292766478703
Current pb_deadline: 363000, recovered_ts: 375000
Stack rx ts: 136,1555792292783222343
Current pb_deadline: 366000, recovered_ts: 378000
Received item: 136,1555792292783233208
Current pb_deadline: 366000, recovered_ts: 378000
Stack rx ts: 137,1555792292802327945
Current pb_deadline: 369000, recovered_ts: 381000
Received item: 137,1555792292802340549
Current pb_deadline: 369000, recovered_ts: 381000
Stack rx ts: 138,1555792292816718120
Current pb_deadline: 372000, recovered_ts: 384000
Received item: 138,1555792292816727109
Current pb_deadline: 372000, recovered_ts: 384000
Stack rx ts: 139,1555792292833046947
Current pb_deadline: 375000, recovered_ts: 387000
Received item: 139,1555792292833058459
Current pb_deadline: 375000, recovered_ts: 387000
Stack rx ts: 140,1555792292849903161
Current pb_deadline: 378000, recovered_ts: 390000
Received item: 140,1555792292849914296
Current pb_deadline: 378000, recovered_ts: 390000
Stack rx ts: 141,1555792292866107509
Current pb_deadline: 381000, recovered_ts: 393000
Received item: 141,1555792292866224544
Current pb_deadline: 381000, recovered_ts: 393000
Stack rx ts: 142,1555792292882741901
Current pb_deadline: 384000, recovered_ts: 396000
Received item: 142,1555792292882753063
Current pb_deadline: 384000, recovered_ts: 396000
Stack rx ts: 143,1555792292899345788
Current pb_deadline: 387000, recovered_ts: 399000
Received item: 143,1555792292899356904
Current pb_deadline: 387000, recovered_ts: 399000
Stack rx ts: 144,1555792292902023645
Current pb_deadline: 387000, recovered_ts: 399000
Received item: 144,1555792292902028191
Current pb_deadline: 387000, recovered_ts: 399000
Stack rx ts: 145,1555792292904922353
Current pb_deadline: 387000, recovered_ts: 399000
Received item: 145,1555792292904929028
Current pb_deadline: 387000, recovered_ts: 399000
Stack rx ts: 146,1555792292906816419
Current pb_deadline: 387000, recovered_ts: 399000
Received item: 146,1555792292906818030
Current pb_deadline: 387000, recovered_ts: 399000
Stack rx ts: 147,1555792292915284972
Current pb_deadline: 390000, recovered_ts: 402000
Received item: 147,1555792292915292269
Current pb_deadline: 390000, recovered_ts: 402000
Stack rx ts: 148,1555792292932091855
Current pb_deadline: 393000, recovered_ts: 405000
Received item: 148,1555792292932103903
Current pb_deadline: 393000, recovered_ts: 405000
Stack rx ts: 149,1555792292950026578
Current pb_deadline: 396000, recovered_ts: 408000
Received item: 149,1555792292950037990
Current pb_deadline: 396000, recovered_ts: 408000
Stack rx ts: 150,1555792292966244378
Current pb_deadline: 399000, recovered_ts: 411000
Received item: 150,1555792292966253763
Current pb_deadline: 399000, recovered_ts: 411000
Stack rx ts: 151,1555792292983129239
Current pb_deadline: 402000, recovered_ts: 414000
Received item: 151,1555792292983144073
Current pb_deadline: 402000, recovered_ts: 414000
Stack rx ts: 152,1555792293000155100
Current pb_deadline: 405000, recovered_ts: 417000
Received item: 152,1555792293000167060
Current pb_deadline: 405000, recovered_ts: 417000
Stack rx ts: 153,1555792293016392705
Current pb_deadline: 408000, recovered_ts: 420000
Received item: 153,1555792293016405615
Current pb_deadline: 408000, recovered_ts: 420000
Stack rx ts: 154,1555792293033501978
Current pb_deadline: 411000, recovered_ts: 423000
Received item: 154,1555792293033512691
Current pb_deadline: 411000, recovered_ts: 423000
Stack rx ts: 155,1555792293049337932
Current pb_deadline: 414000, recovered_ts: 426000
Received item: 155,1555792293049349037
Current pb_deadline: 414000, recovered_ts: 426000
Stack rx ts: 156,1555792293066811017
Current pb_deadline: 417000, recovered_ts: 429000
Received item: 156,1555792293066821205
Current pb_deadline: 417000, recovered_ts: 429000
Stack rx ts: 157,1555792293069063305
Current pb_deadline: 417000, recovered_ts: 429000
Received item: 157,1555792293069065586
Current pb_deadline: 417000, recovered_ts: 429000
Stack rx ts: 158,1555792293071335900
Current pb_deadline: 417000, recovered_ts: 429000
Received item: 158,1555792293071338438
Current pb_deadline: 417000, recovered_ts: 429000
Stack rx ts: 159,1555792293074078615
Current pb_deadline: 417000, recovered_ts: 429000
Received item: 159,1555792293074085009
Current pb_deadline: 417000, recovered_ts: 429000
Stack rx ts: 160,1555792293082052413
Current pb_deadline: 420000, recovered_ts: 432000
Received item: 160,1555792293082060053
Current pb_deadline: 420000, recovered_ts: 432000
Stack rx ts: 161,1555792293100115032
Current pb_deadline: 423000, recovered_ts: 435000
Received item: 161,1555792293100126543
Current pb_deadline: 423000, recovered_ts: 435000
Stack rx ts: 162,1555792293115666761
Current pb_deadline: 426000, recovered_ts: 438000
Received item: 162,1555792293115678208
Current pb_deadline: 426000, recovered_ts: 438000
Stack rx ts: 163,1555792293133168190
Current pb_deadline: 429000, recovered_ts: 441000
Received item: 163,1555792293133181335
Current pb_deadline: 429000, recovered_ts: 441000
Stack rx ts: 164,1555792293149496073
Current pb_deadline: 432000, recovered_ts: 444000
Received item: 164,1555792293149505402
Current pb_deadline: 432000, recovered_ts: 444000
Stack rx ts: 165,1555792293165444924
Current pb_deadline: 435000, recovered_ts: 447000
Received item: 165,1555792293165458515
Current pb_deadline: 435000, recovered_ts: 447000
Stack rx ts: 166,1555792293183185665
Current pb_deadline: 438000, recovered_ts: 450000
Received item: 166,1555792293183194173
Current pb_deadline: 438000, recovered_ts: 450000
Stack rx ts: 167,1555792293199471752
Current pb_deadline: 441000, recovered_ts: 453000
Received item: 167,1555792293199482913
Current pb_deadline: 441000, recovered_ts: 453000
Stack rx ts: 168,1555792293216217582
Current pb_deadline: 444000, recovered_ts: 456000
Received item: 168,1555792293216228170
Current pb_deadline: 444000, recovered_ts: 456000
Stack rx ts: 169,1555792293233446656
Current pb_deadline: 447000, recovered_ts: 459000
Received item: 169,1555792293233457025
Current pb_deadline: 447000, recovered_ts: 459000
Stack rx ts: 170,1555792293236236452
